charge,drv_trade_client_account_execution_id,drv_trade_floor_broker_id
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.1,undefined,1
0.0525,undefined,1
0.1,undefined,1
0.0525,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.105,undefined,1
0.1,undefined,1
0.0525,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.0525,307516,1
5.25,undefined,1
0.525,undefined,1
0.1,undefined,1
0.1,undefined,1
0.3,undefined,1
0.05,undefined,1
0.1,undefined,1
0.1,undefined,1
0.54,undefined,1
2.2,undefined,1
0.53,undefined,1
0.55,undefined,1
4.95,undefined,1
0.55,undefined,1
1.6499999999999997,undefined,1
0.55,undefined,1
0.55,undefined,1
0.55,undefined,1
0.55,undefined,1
0.55,undefined,1
0.54,undefined,1
0.54,undefined,1
2.16,undefined,1
1.08,undefined,1
1.62,undefined,1
0.54,undefined,1
-0.8,undefined,1
-1.6,undefined,1
-1.6,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-2.4,undefined,1
-2.4,undefined,1
-2.4,undefined,1
-0.75,undefined,1
-1.6,undefined,1
-1.6,undefined,1
-0.8,undefined,1
-0.75,undefined,1
-1.6,undefined,1
-2.4,undefined,1
-2.4,undefined,1
-0.75,undefined,1
-1.6,undefined,1
-1.6,undefined,1
-0.8,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
2.7000000000000006,undefined,1
4.5,undefined,1
1.8,undefined,1
-7.199999999999999,undefined,1
-0.37,undefined,1
70,308007,1
-0.25,undefined,1
0.05,undefined,1
-0.25,undefined,1
-0.25,undefined,1
-0.38,undefined,1
-0.2,undefined,1
-0.2,undefined,1
-0.37,undefined,1
-0.2,undefined,1
-0.25,undefined,1
-0.2,undefined,1
0.53,undefined,1
1.06,undefined,1
3.18,undefined,1
1.62,undefined,1
-0.8,undefined,1
0.9,undefined,1
3.6,undefined,1
0.9,undefined,1
1.8,undefined,1
4.5,undefined,1
-0.8,undefined,1
10.800000000000002,undefined,1
1.8,undefined,1
-1.5,undefined,1
-0.8,undefined,1
-1.6,undefined,1
-0.75,undefined,1
-3,undefined,1
-0.75,undefined,1
-2.4,undefined,1
-1.5,undefined,1
20.7,undefined,1
22.5,undefined,1
11.7,undefined,1
22.5,undefined,1
8.1,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-11.2,undefined,1
-7.5,undefined,1
11.7,undefined,1
7.8,undefined,1
-0.8,undefined,1
-6.4,undefined,1
-7.199999999999999,undefined,1
-6,undefined,1
-7.199999999999999,undefined,1
-7.199999999999999,undefined,1
-7.29,undefined,1
-7.199999999999999,undefined,1
-3,undefined,1
-7.199999999999999,undefined,1
-7.29,undefined,1
-7.199999999999999,undefined,1
-7.29,undefined,1
-7.29,undefined,1
-7.199999999999999,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-4,undefined,1
-3.2,undefined,1
-7.29,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-7.29,undefined,1
-7.29,undefined,1
-7.29,undefined,1
-2.25,undefined,1
-7.199999999999999,undefined,1
-6.4,undefined,1
-6,undefined,1
-8,undefined,1
-7.29,undefined,1
-43.2,undefined,1
-39.69,undefined,1
-0.75,undefined,1
0.9,308477,1
1.08,308457,1
-0.8,undefined,1
-0.8,undefined,1
-0.75,undefined,1
1.68,undefined,1
332.5,308364,1
3.15,undefined,1
3.15,undefined,1
1.76,undefined,1
0.72,undefined,1
0.48,undefined,1
5.25,undefined,1
3.9,undefined,1
3.4125,undefined,1
2.8875,undefined,1
0.9500000000000001,undefined,1
0.8,undefined,1
2.31,undefined,1
0.8999999999999999,undefined,1
0.7,undefined,1
1.55,undefined,1
0.05,undefined,1
0.1,undefined,1
0.05,undefined,1
0.0525,undefined,1
154,308324,1
154,308325,1
0.2,308456,1
12.25,308481,1
35,308480,1
21.35,308484,1
0.04,undefined,1
0.04,undefined,1
0.0525,undefined,1
-1.5,308931,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
0.2,undefined,1
0.525,undefined,1
0.2625,undefined,1
0.2,undefined,1
0.105,undefined,1
0.3,undefined,1
0.2,undefined,1
0.0525,undefined,1
0.3,undefined,1
0.1,undefined,1
0.2,undefined,1
0.1,undefined,1
0.1,undefined,1
0.1,undefined,1
-0.8,undefined,1
-1.6,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-0.75,undefined,1
6.3,undefined,1
0.15,undefined,1
0.9,undefined,1
6.3,undefined,1
1.8,undefined,1
5.400000000000001,undefined,1
3.6,undefined,1
6.3,undefined,1
6.3,undefined,1
6.3,undefined,1
2.7000000000000006,undefined,1
1.8,undefined,1
0.9,undefined,1
1.8,undefined,1
6.3,undefined,1
4.5,undefined,1
0.9,undefined,1
9,undefined,1
1.8,undefined,1
9,undefined,1
1.8,undefined,1
3.6,undefined,1
1.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.8,undefined,1
5.400000000000001,undefined,1
3.6,undefined,1
2.7000000000000006,undefined,1
6.3,undefined,1
2.7000000000000006,undefined,1
4.5,undefined,1
2.7000000000000006,undefined,1
9,undefined,1
7.2,undefined,1
1.8,undefined,1
0.9,undefined,1
9,undefined,1
2.7000000000000006,undefined,1
5.400000000000001,undefined,1
6.3,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
45,undefined,1
0.21,undefined,1
0.2,undefined,1
-16.8,undefined,1
-18.63,undefined,1
-16.8,undefined,1
-9,undefined,1
-14.25,undefined,1
-19.2,undefined,1
-11.34,undefined,1
-12,undefined,1
0.9,undefined,1
0.9,308952,1
0.9,309378,1
-0.81,309378,1
-0.8,309378,1
-1.62,undefined,1
-1.6,undefined,1
-0.8,309378,1
-0.75,309378,1
-1.6,undefined,1
-0.75,309378,1
-0.81,309378,1
-0.8,309378,1
-5.6,undefined,1
-3,undefined,1
-3.2,undefined,1
0.54,undefined,1
1.62,undefined,1
2.7,undefined,1
10.5,undefined,1
2.625,undefined,1
13.125,undefined,1
1.35,undefined,1
-2.4,undefined,1
-1.6,undefined,1
-0.75,undefined,1
-2.4,undefined,1
0.24,undefined,1
0.16,undefined,1
0.16,undefined,1
0.21,undefined,1
0.105,undefined,1
-1.6,undefined,1
-1.6,undefined,1
-1.6,undefined,1
-1.62,undefined,1
-1.6,undefined,1
-0.75,309378,1
-1.62,undefined,1
-1.6,undefined,1
-1.6,undefined,1
-0.75,309378,1
2.7000000000000006,undefined,1
9,undefined,1
6.3,undefined,1
-1.62,undefined,1
-1.62,undefined,1
0.25,undefined,1
0.15,undefined,1
0.15,undefined,1
0.15,undefined,1
0.05,undefined,1
-0.75,undefined,1
-0.8,undefined,1
0.25,undefined,1
-0.81,309378,1
21,309448,1
10.5,undefined,1
2.625,undefined,1
10.71,undefined,1
2.415,undefined,1
0.52,undefined,1
0.52,undefined,1
0.54,undefined,1
35.64,undefined,1
31.32,undefined,1
0.54,undefined,1
0.54,undefined,1
21.6,undefined,1
5.4,undefined,1
1.08,undefined,1
0.54,undefined,1
36.72,undefined,1
0.54,undefined,1
0.54,undefined,1
2.16,undefined,1
0.54,undefined,1
0.54,undefined,1
1.08,undefined,1
5.4,undefined,1
0.54,undefined,1
0.1,undefined,1
0.1,undefined,1
1.08,undefined,1
1.08,undefined,1
4.86,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
-1.3500000000000003,undefined,1
0.55,undefined,1
0.315,undefined,1
-1.8,undefined,1
0.63,undefined,1
0.44999999999999996,undefined,1
0.6,undefined,1
0.6825,undefined,1
0.6,undefined,1
-2.25,undefined,1
4.5,undefined,1
-2.25,undefined,1
0.9,undefined,1
-2.25,undefined,1
-2.25,undefined,1
3.6,undefined,1
-0.45,undefined,1
7.2,undefined,1
3.6,undefined,1
3.6,undefined,1
0.55,undefined,1
7.2,undefined,1
0.42,undefined,1
0.4,undefined,1
7.2,undefined,1
7.2,undefined,1
7.2,undefined,1
7.2,undefined,1
7.2,undefined,1
0.4,undefined,1
0.15,undefined,1
4.5,undefined,1
7.2,undefined,1
5.400000000000001,undefined,1
7.2,undefined,1
7.2,undefined,1
7.2,undefined,1
7.2,undefined,1
7.2,undefined,1
6.3,undefined,1
7.2,undefined,1
6.3,undefined,1
7.2,undefined,1
-0.75,undefined,1
-2.4,undefined,1
-0.8,undefined,1
-2.4,undefined,1
-0.8,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
0.54,undefined,1
0.05,undefined,1
0.2,undefined,1
0.2,undefined,1
1.3000000000000003,undefined,1
0.24,undefined,1
0.315,undefined,1
0.04,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-3,undefined,1
-2.4,undefined,1
-4.8,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-0.8,undefined,1
-0.81,undefined,1
0.05,undefined,1
-0.8,undefined,1
2.7000000000000006,undefined,1
0.9,undefined,1
-0.81,undefined,1
-0.8,undefined,1
2.7000000000000006,undefined,1
2.7000000000000006,undefined,1
1.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.75,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
-0.75,undefined,1
-0.81,undefined,1
0.9975,undefined,1
0.2,undefined,1
0.16,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-3.2,undefined,1
-0.75,undefined,1
-3.2,undefined,1
-3.24,undefined,1
-1.5,undefined,1
-3.2,undefined,1
-3.24,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-1.5,undefined,1
-3.2,undefined,1
-3.24,undefined,1
-0.75,undefined,1
-3.2,undefined,1
-3.24,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.24,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-3.2,undefined,1
-0.8,undefined,1
23.4,undefined,1
-3.24,undefined,1
-0.81,undefined,1
0.9,undefined,1
0.105,undefined,1
0.1,undefined,1
16.2,undefined,1
0.1,undefined,1
0.1,undefined,1
0.6,undefined,1
0.3,undefined,1
0.4,undefined,1
0.3675,undefined,1
3.5,undefined,1
-0.8,undefined,1
0.32,undefined,1
0.08,undefined,1
-0.8,undefined,1
-1.62,undefined,1
-1.6,undefined,1
-1.6,undefined,1
-0.75,undefined,1
-0.75,undefined,1
-0.8,undefined,1
0.16,undefined,1
0.12,undefined,1
0.1,undefined,1
0.2625,undefined,1
0.6825,undefined,1
0.3675,undefined,1
0.2,undefined,1
0.4,undefined,1
0.54,undefined,1
10.26,undefined,1
0.1575,undefined,1
0.105,undefined,1
0.08,undefined,1
0.04,undefined,1
-0.8,undefined,1
-0.81,undefined,1
1.82,undefined,1
1.82,undefined,1
0.9,undefined,1
0.9,undefined,1
0.9,undefined,1
3.6,undefined,1
-0.8,undefined,1
-0.8,undefined,1
-0.81,undefined,1
1.8,undefined,1
-0.81,undefined,1
-0.8,undefined,1
1.8,undefined,1
2.7000000000000006,undefined,1
0.9,undefined,1
0.9,undefined,1
0.9,undefined,1
0.21,undefined,1
0.105,undefined,1
0.12,undefined,1
0.08,undefined,1
0.3,undefined,1
1.6,undefined,1
0.2,undefined,1
0.16,undefined,1
0.3,undefined,1
0.15,undefined,1
0.05,undefined,1
0.05,undefined,1
0.54,undefined,1
4.86,undefined,1
8.1,undefined,1
0.9,undefined,1
2.7000000000000006,undefined,1
2.7000000000000006,undefined,1
0.12,undefined,1
0.08,undefined,1
0.9,undefined,1
10.800000000000002,undefined,1
0.0525,undefined,1
0.05,undefined,1
0.05,undefined,1
0.5775,undefined,1
5.400000000000001,undefined,1
16.2,undefined,1
0.55,undefined,1
54.9,undefined,1
1,undefined,1
0.9,undefined,1
8.1,undefined,1
0.9,undefined,1
0.9,undefined,1
4.5,undefined,1
0.1,undefined,1
-7.199999999999999,undefined,1
-6,undefined,1
-6.4,undefined,1
-7.199999999999999,undefined,1
-3,undefined,1
-0.81,undefined,1
-0.8,undefined,1
-0.8,undefined,1
2.7000000000000006,undefined,1
0.54,undefined,1
1.6499999999999997,undefined,1
0.0525,undefined,1
-9.25,undefined,1
-16.8,undefined,1
-18.63,undefined,1
-16,undefined,1
-18.63,undefined,1
-17.01,undefined,1
-8.8,undefined,1
-6.48,undefined,1
-10.400000000000002,undefined,1
-9.6,undefined,1
-8.25,undefined,1
-11.34,undefined,1
-6,undefined,1
-12,undefined,1
-7.75,undefined,1
-5,undefined,1
-0.4,undefined,1
-3.33,undefined,1
0.4,undefined,1
0.6,undefined,1
-0.7,undefined,1
-15.4,undefined,1
-5.6,undefined,1
-15.4,undefined,1
0.0525,undefined,1
0.9500000000000001,undefined,1
-18.9,undefined,1
0.4,undefined,1
0.6,undefined,1
-7.7,undefined,1
-8.4,undefined,1
-21,undefined,1
0.0525,undefined,1
-18.9,undefined,1
0.9500000000000001,undefined,1
0.3,undefined,1
-8.4,undefined,1
-10.5,undefined,1
0.0525,undefined,1
-9.8,undefined,1
0.5,undefined,1
0.1,undefined,1
0.05,undefined,1
0.05,undefined,1
0.55,undefined,1
0.55,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.1,undefined,1
0.05,undefined,1
0.05,undefined,1
0.2,undefined,1
0.15,undefined,1
0.15,undefined,1
0.05,undefined,1
0.05,undefined,1
0.2,undefined,1
0.1,undefined,1
0.1,undefined,1
0.15,undefined,1
0.05,undefined,1
0.1,undefined,1
0.1,undefined,1
0.25,undefined,1
0.05,undefined,1
0.35,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.05,undefined,1
0.1,undefined,1
0.1,undefined,1
0.4,undefined,1
0.2,undefined,1
0.25,undefined,1
0.2,undefined,1
0.2,undefined,1
0.05,undefined,1
0.15,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.4,undefined,1
0.2,undefined,1
0.2,undefined,1
0.35,undefined,1
0.3,undefined,1
0.4,undefined,1
0.2,undefined,1
0.1,undefined,1
0.1,undefined,1
0.2,undefined,1
0.2,undefined,1
0.05,undefined,1
0.05,undefined,1
0.1,undefined,1
0.1,undefined,1
0.05,undefined,1
0.05,undefined,1
0.1,undefined,1
0.05,undefined,1
0.05,undefined,1
0.25,undefined,1
0.1,undefined,1
0.05,undefined,1
0.4,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.1,undefined,1
0.05,undefined,1
0.25,undefined,1
0.2,undefined,1
0.2,undefined,1
1.15,undefined,1
0.6500000000000001,undefined,1
0.15,undefined,1
0.3,undefined,1
0.85,undefined,1
0.1,undefined,1
0.1,undefined,1
0.1,undefined,1
0.1,undefined,1
0.5,undefined,1
0.6,undefined,1
0.85,undefined,1
0.55,undefined,1
0.9500000000000001,undefined,1
1.05,undefined,1
0.2,undefined,1
0.2,undefined,1
0.1,undefined,1
0.2,undefined,1
0.8999999999999999,undefined,1
0.44999999999999996,undefined,1
0.44999999999999996,undefined,1
0.44999999999999996,undefined,1
1.3000000000000003,undefined,1
0.15,undefined,1
0.2,undefined,1
0.44999999999999996,undefined,1
0.05,undefined,1
0.35,undefined,1
0.1,undefined,1
0.05,undefined,1
0.15,undefined,1
0.1,undefined,1
0.05,undefined,1
0.1,undefined,1
0.05,undefined,1
0.1,undefined,1
0.05,undefined,1
0.05,undefined,1
0.1,undefined,1
0.1,undefined,1
0.05,undefined,1
0.15,undefined,1
0.1,undefined,1
0.1,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
0.15,undefined,1
0.05,undefined,1
0.6,undefined,1
0.44999999999999996,undefined,1
0.2,undefined,1
0.2,undefined,1
0.2,undefined,1
1.45,undefined,1
0.05,undefined,1
0.2,undefined,1
0.1,undefined,1
0.15,undefined,1
0.1,undefined,1
0.05,undefined,1
0.1,undefined,1
0.1,undefined,1
0.05,undefined,1
-8.1,undefined,1
-7.199999999999999,undefined,1
-6,undefined,1
-7.199999999999999,undefined,1
-3,undefined,1
-8.1,undefined,1
-8,undefined,1
-5.6,undefined,1
-4.5,undefined,1
-6.48,undefined,1
-3,undefined,1
-2.4,undefined,1
-2.4,undefined,1
-1.5,undefined,1
-0.75,undefined,1
-2.43,undefined,1
-2.4,undefined,1
-14.25,undefined,1
-19.2,undefined,1
-16.8,undefined,1
-9,undefined,1
-17.6,undefined,1
-17.82,undefined,1
-1.62,undefined,1
17.5,311242,1
206.5,311387,1
-7.5,undefined,1
-15.39,undefined,1
-9.6,undefined,1
-10.400000000000002,undefined,1
-10.53,undefined,1
-8.25,undefined,1
-6,undefined,1
-11.2,undefined,1
-12.8,undefined,1
-14.399999999999999,undefined,1
-15.39,undefined,1
-16,undefined,1
-9,undefined,1
-11.25,undefined,1
-8,undefined,1
-3,undefined,1
-8.1,undefined,1
-7.199999999999999,undefined,1
-7.199999999999999,undefined,1
-6,undefined,1
-16,undefined,1
-8.25,undefined,1
-13.6,undefined,1
-14.399999999999999,undefined,1
-15.39,undefined,1
-11.25,undefined,1
-7.199999999999999,undefined,1
-6,undefined,1
-7.199999999999999,undefined,1
-8,undefined,1
-8.1,undefined,1
-3,undefined,1
-8,undefined,1
-6,undefined,1
-7.199999999999999,undefined,1
-7.199999999999999,undefined,1
-8.1,undefined,1
