Clearing Fee,Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,WEX Connect Rate,Exch\. Fee Rate,Total Charge
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,CBOE-OPT,SLO,5,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.2500
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,ISE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,CBOE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,3,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1500
0,5/26/2021,DSmanik,CBOE-OPT,SLO,2,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.1000
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/26/2021,DSmanik,ISE-OPT,SLO,1,AAP,AAP,19/11/2021,$165.00,P,$8.20,CITI,Per Unit,0.05,0,0,$0.0500
0,5/27/2021,DSmanik,WEX-SWEEP,SLO,1,GSAH,GSAH,16/07/2021,$10.00,C,$0.26,MILTON,Per Unit,0.05,0,-0.42,$(0.3700)
0,5/27/2021,DSmanik,WEX-SWEEP,SLO,1,GSAH,GSAH,16/07/2021,$10.00,C,$0.26,MILTON,Per Unit,0.05,0,-0.3,$(0.2500)
0,5/27/2021,DSmanik,WEX-SWEEP,SLO,1,GSAH,GSAH,16/07/2021,$10.00,C,$0.27,MILTON,Per Unit,0.05,0,-0.25,$(0.2000)
0,5/27/2021,DSmanik,WEX-SWEEP,SLO,3,GSAH,GSAH,16/07/2021,$10.00,C,$0.27,MILTON,Per Unit,0.05,0,-0.3,$(0.7500)
