Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,WEX Connect Rate,Exch. Fee Rate,Clearing Fee,Total Charge
05/03/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",EEM,EEM,15/12/2023,$45.00,P,$4.60,UBS-CUST,Per Unit,0.05,0.02,0,0,$70.0000
05/04/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,500,EEM,EEM,15/12/2023,$45.00,P,$4.80,UBS-CUST,Per Unit,0.05,0.02,0,0,$35.0000
05/04/2021,DFilippidis,CBOE-WEX-CONNECT,SLO,"1,374",.VIX,VIX,16/06/2021,$17.00,P,$0.42,UBS-CUST,Per Unit,0.05,0.02,0,0,$96.1800
05/04/2021,DFilippidis,CBOE-WEX-CONNECT,BYO,687,.VIX,VIX,16/06/2021,$20.00,P,$1.60,UBS-CUST,Per Unit,0.05,0.02,0,0,$48.0900
5/13/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"5,000",XLF,XLF,16/07/2021,$34.00,P,$0.45,UBS-CUST,Per Unit,0.05,0.02,0,0,$350.0000
5/25/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,450,GDX,GDX,20/01/2023,$35.00,P,$4.10,UBS-CUST,Per Unit,0.05,0.02,0,0,$31.5000
5/26/2021,DSmanik,WEX-SWEEP,SLO,10,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0,0,$0.5000
5/26/2021,DSmanik,WEX-SWEEP,SLO,10,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0.49,0,$5.4000
5/26/2021,DSmanik,WEX-SWEEP,SLO,2,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0.49,0,$1.0800
5/26/2021,DSmanik,WEX-SWEEP,SLO,8,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0.49,0,$4.3200
5/26/2021,DSmanik,WEX-SWEEP,SLO,8,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0.49,0,$4.3200
5/26/2021,DSmanik,WEX-SWEEP,SLO,7,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0.49,0,$3.7800
5/26/2021,DSmanik,WEX-SWEEP,SLO,5,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0.49,0,$2.7000
5/26/2021,DSmanik,WEX-SWEEP,SLO,1,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,0.0025,0,$0.0525
5/26/2021,DSmanik,WEX-SWEEP,SLO,3,GSAH,GSAH,16/07/2021,$10.00,C,$0.23,MILTON,Per Unit,0.05,0,-0.3,0,$(0.7500)
5/26/2021,DSmanik,WEX-SWEEP,SLO,10,GSAH,GSAH,16/07/2021,$10.00,C,$0.22,MILTON,Per Unit,0.05,0,0.49,0,$5.4000
5/26/2021,DSmanik,WEX-SWEEP,SLO,4,GSAH,GSAH,16/07/2021,$10.00,C,$0.22,MILTON,Per Unit,0.05,0,0.49,0,$2.1600
5/26/2021,DSmanik,WEX-SWEEP,SLO,3,GSAH,GSAH,16/07/2021,$10.00,C,$0.22,MILTON,Per Unit,0.05,0,0.49,0,$1.6200
5/26/2021,DSmanik,WEX-SWEEP,SLO,3,GSAH,GSAH,16/07/2021,$10.00,C,$0.25,MILTON,Per Unit,0.05,0,-0.42,0,$(1.1100)
5/26/2021,DSmanik,WEX-SWEEP,SLO,3,GSAH,GSAH,16/07/2021,$10.00,C,$0.25,MILTON,Per Unit,0.05,0,-0.3,0,$(0.7500)
5/26/2021,DSmanik,WEX-SWEEP,SLO,1,GSAH,GSAH,16/07/2021,$10.00,C,$0.25,MILTON,Per Unit,0.05,0,-0.25,0,$(0.2000)
5/26/2021,DSmanik,WEX-SWEEP,SLO,2,GSAH,GSAH,16/07/2021,$10.00,C,$0.26,MILTON,Per Unit,0.05,0,-0.3,0,$(0.5000)
5/26/2021,DSmanik,WEX-SWEEP,SLO,2,GSAH,GSAH,16/07/2021,$10.00,C,$0.26,MILTON,Per Unit,0.05,0,-0.42,0,$(0.7400)
5/26/2021,DSmanik,WEX-SWEEP,SLO,1,GSAH,GSAH,16/07/2021,$10.00,C,$0.24,MILTON,Per Unit,0.05,0,-0.42,0,$(0.3700)
5/26/2021,DSmanik,WEX-SWEEP,SLO,1,GSAH,GSAH,16/07/2021,$10.00,C,$0.24,MILTON,Per Unit,0.05,0,-0.3,0,$(0.2500)
