drv_trade_floor_broker_id,drv_trade_client_account_execution_id,charge
23,undefined,0.5
23,undefined,2.5
23,undefined,2.5
23,undefined,2.5
23,undefined,2.5
23,undefined,22
23,undefined,22
23,undefined,22
23,undefined,22
23,undefined,20
23,undefined,20
23,undefined,20
23,undefined,20
23,undefined,8
23,undefined,8
23,undefined,7
23,undefined,7
23,undefined,1
23,undefined,1
23,undefined,9
23,undefined,9
23,undefined,9
23,undefined,9
23,undefined,18
23,undefined,18
23,undefined,17
23,undefined,17
23,undefined,1
23,undefined,1
23,undefined,35
23,undefined,35
23,undefined,35
23,undefined,35
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,16
23,undefined,16
23,undefined,16
23,undefined,16
23,undefined,16
23,undefined,16
23,undefined,100
23,undefined,100
23,undefined,100
23,undefined,100
23,undefined,100
23,undefined,100
23,undefined,13
23,undefined,13
23,undefined,13
23,undefined,13
23,undefined,13
23,undefined,13
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,50
23,undefined,50
23,undefined,50
23,undefined,50
23,undefined,50
23,undefined,50
23,undefined,1
23,undefined,1
23,undefined,1.5
23,undefined,1.5
23,undefined,0.5
23,undefined,0.5
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,1.5
23,undefined,1.5
23,undefined,1.5
23,undefined,1.5
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,25
23,undefined,25
23,undefined,25
23,undefined,25
23,undefined,25
23,undefined,25
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,5
23,undefined,1
23,undefined,1
23,undefined,2
23,undefined,2
23,undefined,1
23,undefined,1
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,1
23,undefined,30
23,undefined,30
23,undefined,30
23,undefined,30
23,undefined,15
23,undefined,15
23,undefined,15
23,undefined,15
23,undefined,19
23,undefined,19
23,undefined,19
23,undefined,19
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,14
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,10
23,undefined,10
23,undefined,10
23,undefined,10
23,undefined,134.05
23,undefined,1
23,undefined,1
23,undefined,2
23,undefined,2
23,undefined,10
23,undefined,7.5
23,undefined,7.5
23,undefined,7.5
23,undefined,7.5
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,4
23,undefined,1.5
23,undefined,1.5
23,undefined,1.5
23,undefined,1.5
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,6
23,undefined,24
23,undefined,24
23,undefined,18.7
23,undefined,18.7
23,undefined,5.3
23,undefined,5.3
23,undefined,16
23,undefined,16
23,undefined,16
23,undefined,16
23,undefined,158
23,undefined,158
23,undefined,158
23,undefined,158
23,undefined,3
23,undefined,3
23,undefined,2.1
23,undefined,2.1
23,undefined,0.9
23,undefined,0.9
23,undefined,90
23,undefined,90
23,undefined,90
23,undefined,90
23,undefined,3
23,undefined,3
23,undefined,1
23,undefined,1
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,2
23,undefined,7
23,undefined,7
23,undefined,7
23,undefined,7
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,3
23,undefined,12
23,undefined,12
23,undefined,12
23,undefined,12
23,undefined,38
23,undefined,38
23,undefined,38
23,undefined,38
23,undefined,12
23,undefined,12
23,undefined,12
23,undefined,12
23,undefined,10
23,undefined,10
23,undefined,10
23,undefined,10
23,undefined,9
23,undefined,9
23,undefined,9
23,undefined,9
