Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,WEX Connect Rate,Exch. Fee Rate,Clearing Fee,Total Charge,group_quantity,group_price,group_charge
7/20/2021,DSmanik,WEX-SWEEP-SPRD,SLO,17,CRHC,CRHC,17/09/2021,$10.00,C,$0.14,VIVALDI-OMNI,Per Unit,0.05,0,0.0025,0,$0.8925,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP-SPRD,SLO,6,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,-0.4,0,$(2.1000),773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,1,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0.85,0,$0.9000,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,4,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0,0,$0.2000,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,3,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0.85,0,$2.7000,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,4,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0,0,$0.2000,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,6,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0.85,0,$5.4000,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,4,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0,0,$0.2000,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,4,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0,0,$0.2000,773,0.15,-87.7575
7/20/2021,DSmanik,WEX-SWEEP,SLO,2,CRHC,CRHC,17/09/2021,$10.00,C,$0.15,VIVALDI-OMNI,Per Unit,0.05,0,0.85,0,$1.8000,773,0.15,-87.7575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,1,INDI,INDI,20/08/2021,$7.50,P,$0.30,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$0.9000,35,0.3,-26.64
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,19,INDI,INDI,20/08/2021,$7.50,P,$0.30,DIFESA-OMNI,Per Unit,0.05,0,-0.86,0,$(15.3900),35,0.3,-26.64
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,15,INDI,INDI,20/08/2021,$7.50,P,$0.30,DIFESA-OMNI,Per Unit,0.05,0,-0.86,0,$(12.1500),35,0.3,-26.64
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,21,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.85,0,$(16.8000),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,20,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.85,0,$(16.0000),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,24,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.85,0,$(19.2000),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,13,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.8,0,$(9.7500),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,23,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.86,0,$(18.6300),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,19,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.8,0,$(14.2500),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,24,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.85,0,$(19.2000),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,1,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.85,0,$(0.8000),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,16,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.85,0,$(12.8000),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,23,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.86,0,$(18.6300),500,0.43,52.3575
7/21/2021,DSmanik,WEX-BESTX-OPT,BYO,16,LEV,LEV,20/08/2021,$12.50,P,$0.40,DIFESA-OMNI,Per Unit,0.05,0,-0.86,0,$(12.9600),500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,22,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$19.8000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,22,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$19.8000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,11,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$9.9000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,4,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,-0.01,0,$0.1600,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,9,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$8.1000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,45,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$40.5000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,2,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0,0,$0.1000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,3,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$2.7000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,19,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.0025,0,$0.9975,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,2,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$1.8000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,29,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0,0,$1.4500,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,27,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$24.3000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,12,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$10.8000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,1,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0,0,$0.0500,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,4,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0,0,$0.2000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,35,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$31.5000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,5,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$4.5000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,8,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.0025,0,$0.4200,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,1,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0,0,$0.0500,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,1,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0,0,$0.0500,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,18,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$16.2000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,10,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$9.0000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,3,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$2.7000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,2,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$1.8000,500,0.43,52.3575
7/21/2021,DSmanik,WEX-SWEEP,BYO,5,LEV,LEV,20/08/2021,$12.50,P,$0.45,DIFESA-OMNI,Per Unit,0.05,0,0.85,0,$4.5000,500,0.43,52.3575
7/27/2021,DSmanik,ISE-OPT,SLO,5,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,6,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.3000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,16,SPCE,SPCE,21/01/2022,$24.00,P,$4.60,BNP,Per Unit,0.05,0,0,0,$0.8000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,6,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.3000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,2,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,13,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.6500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,2,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.60,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,2,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,2,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,5,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.56,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,6,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.3000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,2,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,12,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.6000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,6,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.3000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,12,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.6000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,12,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.6000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,16,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.8000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,6,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.3000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,3,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.1500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,1,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.0500,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,8,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.4000,800,4.53,40
7/27/2021,DSmanik,ISE-OPT,SLO,4,SPCE,SPCE,21/01/2022,$24.00,P,$4.55,BNP,Per Unit,0.05,0,0,0,$0.2000,800,4.53,40
