WEX Connect Rate,Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,Exch\. Fee Rate,Clearing Fee,Total Charge
0,09/03/2021,DSmanik,ISE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,3,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.1500
0,09/03/2021,DSmanik,ISE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.2500
0,09/03/2021,DSmanik,CBOE-OPT,s,7,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.3500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.2500
0,09/03/2021,DSmanik,ISE-OPT,s,3,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.1500
0,09/03/2021,DSmanik,CBOE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.2500
0,09/03/2021,DSmanik,CBOE-OPT,s,3,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.1500
0,09/03/2021,DSmanik,ISE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,CBOE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.2500
0,09/03/2021,DSmanik,CBOE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.2500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,4,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.2000
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.2500
0,09/03/2021,DSmanik,CBOE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.2500
0,09/03/2021,DSmanik,CBOE-OPT,s,7,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.3500
0,09/03/2021,DSmanik,CBOE-OPT,s,4,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.2000
0,09/03/2021,DSmanik,CBOE-OPT,s,3,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.1500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,3,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.1500
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.57,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.56,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,4,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.2000
0,09/03/2021,DSmanik,CBOE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.59,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.59,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,3,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.1500
0,09/03/2021,DSmanik,CBOE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,CBOE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,ISE-OPT,s,2,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.1000
0,09/03/2021,DSmanik,CBOE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,1,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.0500
0,09/03/2021,DSmanik,ISE-OPT,s,4,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.2000
0,09/03/2021,DSmanik,CBOE-OPT,s,5,X,X,19/11/2021,$30.00,C,$1.58,CITI,Per Unit,0.05,0,0,$0.2500
