drv_trade_floor_broker_id,drv_trade_client_account_execution_id,charge,rule
32,305894,undefined,N vs N
32,305912,-0.26285714285714284,N vs N
32,305913,35,N vs N
32,306025,70,N vs N
32,319920,70,N vs N
32,306179,21,N vs N
32,306445,3.675,N vs N
32,322340,2.0576,N vs N
32,322347,49,N vs N
32,306450,2.9055999999999997,N vs N
32,319922,4.8876,N vs N
32,319924,-0.8,N vs N
32,306937,13.129310344827585,N vs N
32,307401,56,N vs N
32,307402,1.0890063424947143,N vs N
32,307516,0.0989272030651341,N vs N
32,307851,0.05,N vs N
32,307861,5.254545454545455,N vs N
32,308007,0.1,N vs N
32,308124,0.3888524590163934,N vs N
32,308157,-0.7944444444444444,N vs N
32,308161,1.416831683168317,N vs N
32,319928,70,N vs N
32,308324,-6.40375,N vs N
32,308325,0.9,N vs N
32,308364,1.08,N vs N
32,308456,0.04672082717872969,N vs N
32,308457,332.5,N vs N
32,308475,154,N vs N
32,308477,154,N vs N
32,308480,0.2,N vs N
32,308481,12.25,N vs N
32,308484,35,N vs N
32,308924,21.35,N vs N
32,308931,-1.5,N vs N
32,308950,0.5556756756756757,N vs N
32,308952,-17.53864734299517,N vs N
32,309376,0.9,N vs N
32,309380,-0.1724561403508772,N vs N
32,309384,-2.9856521739130435,N vs N
32,309402,0.54,N vs N
32,309448,10.460694698354661,N vs N
32,309847,21,N vs N
32,309855,18.939226519337016,N vs N
32,309856,0.47336814621409923,N vs N
32,309858,0.2746524064171123,N vs N
32,309859,-0.0682,N vs N
32,309860,-0.7894,N vs N
32,310417,0.3804,N vs N
32,310445,-0.7509375,N vs N
32,310947,-16.793699999999998,N vs N
32,310949,-3.62,N vs N
32,311242,0.05,N vs N
32,311244,-7.8965000000000005,N vs N
32,311387,-14.99598360655738,N vs N
32,311513,17.5,N vs N
32,322348,206.5,N vs N
32,312652,-5.203625377643505,N vs N
32,312668,-15.8028,N vs N
32,312673,-0.81,N vs N
32,313092,-0.805,N vs N
32,313097,-0.059565217391304354,N vs N
32,313098,2.700251256281407,N vs N
32,313099,3.3876,N vs N
32,314528,42,N vs N
32,314956,35,N vs N
32,315061,-0.6994666666666667,N vs N
32,326173,-1.1691,N vs N
32,316021,-10.250933333333334,N vs N
32,316241,140,N vs N
32,314437,21, N vs 1
32,314481,14, N vs 1
